timestamp,pixel,fps,pv,ra,stream,model,GPU,surprise
2023-10-12 16:02:02.387360,360,22,1.0,0.91,3,Orin,1,4717
2023-10-12 16:02:04.007081,360,22,0.95,0.86,3,Orin,1,4698
2023-10-12 16:02:05.709542,360,22,1.0,0.95,3,Orin,1,4801
2023-10-12 16:02:07.387308,360,22,1.0,0.95,3,Orin,1,4716
2023-10-12 16:02:09.066081,360,22,1.0,0.91,3,Orin,1,4715
2023-10-12 16:02:10.866474,360,22,1.0,0.82,3,Orin,1,4710
2023-10-12 16:02:15.233774,360,22,1.0,0.86,3,Orin,1,4787
2023-10-12 16:02:15.896233,360,22,1.0,0.86,3,Orin,1,4726
2023-10-12 16:02:17.422661,360,22,0.95,0.86,3,Orin,1,4720
2023-10-12 16:02:19.168305,360,22,0.95,0.86,3,Orin,1,4720
2023-10-12 16:02:20.640354,360,22,1.0,0.73,3,Orin,1,4716
2023-10-12 16:02:22.748938,360,22,1.0,0.82,3,Orin,1,4747
2023-10-12 16:02:24.384719,360,22,1.0,0.77,3,Orin,1,4731
2023-10-12 16:02:26.425798,360,22,1.0,0.82,3,Orin,1,4712
2023-10-12 16:02:27.971708,360,22,1.0,0.95,3,Orin,1,4705
2023-10-12 16:02:02.387360,360,22,1.0,0.91,3,Orin,1,4717
2023-10-12 16:02:04.007081,360,22,0.95,0.86,3,Orin,1,4699
2023-10-12 16:02:05.709542,360,22,1.0,0.95,3,Orin,1,4801
2023-10-12 16:02:07.387308,360,22,1.0,0.95,3,Orin,1,4716
2023-10-12 16:02:09.066081,360,22,1.0,0.91,3,Orin,1,4715
2023-10-12 16:02:10.866474,360,22,1.0,0.82,3,Orin,1,4710
2023-10-12 16:02:15.233774,360,22,1.0,0.86,3,Orin,1,4687
2023-10-12 16:02:15.896233,360,22,1.0,0.86,3,Orin,1,4726
2023-10-12 16:02:17.422661,360,22,0.95,0.86,3,Orin,1,4714
2023-10-12 16:02:19.168305,360,22,0.95,0.86,3,Orin,1,4720
2023-10-12 16:02:20.640354,360,22,1.0,0.73,3,Orin,1,4716
2023-10-12 16:02:22.748938,360,22,1.0,0.82,3,Orin,1,4730
2023-10-12 16:02:24.384719,360,22,1.0,0.77,3,Orin,1,4731
