pixel,fps,pv,ra,stream,device,GPU
240,22,1.0,0.86,3,Xavier,1
240,22,1.0,0.73,3,Xavier,1
300,18,1.0,0.17,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
240,22,1.0,0.86,3,Xavier,1
300,18,1.0,0.22,6,Laptop,0
240,22,0.82,0.86,3,Xavier,1
300,18,1.0,0.33,6,Laptop,0
240,22,1.0,0.73,3,Xavier,1
240,22,1.0,0.73,3,Xavier,1
300,18,1.0,0.17,6,Laptop,0
240,22,1.0,0.73,3,Xavier,1
300,18,1.0,0.33,6,Laptop,0
240,22,1.0,0.68,3,Xavier,1
240,22,1.0,0.82,3,Xavier,1
300,18,1.0,0.56,6,Laptop,0
240,22,1.0,0.73,3,Xavier,1
300,18,1.0,0.44,6,Laptop,0
240,22,0.95,0.86,3,Xavier,1
240,22,1.0,0.73,3,Xavier,1
300,18,1.0,0.17,6,Laptop,0
240,22,1.0,0.68,3,Xavier,1
300,18,1.0,0.56,6,Laptop,0
240,22,0.95,0.77,3,Xavier,1
300,18,1.0,0.61,6,Laptop,0
240,22,1.0,0.73,3,Xavier,1
300,18,1.0,0.56,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
240,22,0.82,0.82,3,Xavier,1
300,18,1.0,0.56,6,Laptop,0
240,22,1.0,0.73,3,Xavier,1
300,18,1.0,0.44,6,Laptop,0
240,22,0.82,0.82,3,Xavier,1
240,22,1.0,0.82,3,Xavier,1
300,18,1.0,0.61,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
300,18,1.0,0.67,6,Laptop,0
240,22,0.95,0.86,3,Xavier,1
240,22,0.82,0.77,3,Xavier,1
300,18,0.94,0.44,6,Laptop,0
240,22,1.0,0.64,3,Xavier,1
300,18,1.0,0.44,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
300,18,1.0,0.39,6,Laptop,0
240,22,0.82,0.82,3,Xavier,1
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.33,6,Laptop,0
240,22,0.82,0.86,3,Xavier,1
240,22,1.0,0.73,3,Xavier,1
300,18,1.0,0.39,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
300,18,1.0,0.44,6,Laptop,0
240,22,1.0,0.86,3,Xavier,1
240,22,0.95,0.77,3,Xavier,1
420,30,1.0,0.23,6,Laptop,0
240,22,0.82,0.77,3,Xavier,1
240,22,1.0,0.73,3,Xavier,1
240,22,1.0,0.86,3,Xavier,1
420,30,1.0,0.1,6,Laptop,0
240,22,0.95,0.73,3,Xavier,1
300,18,1.0,0.56,6,Laptop,0
240,22,0.95,0.68,3,Xavier,1
240,22,1.0,0.82,3,Xavier,1
300,18,0.94,0.28,6,Laptop,0
240,22,0.95,0.77,3,Xavier,1
300,18,1.0,0.33,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
240,22,1.0,0.86,3,Xavier,1
300,18,1.0,0.39,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.44,6,Laptop,0
240,22,1.0,0.91,3,Xavier,1
300,18,1.0,0.61,6,Laptop,0
240,22,1.0,0.95,3,Xavier,1
240,22,1.0,0.86,3,Xavier,1
300,18,1.0,0.33,6,Laptop,0
240,22,1.0,0.86,3,Xavier,1
300,18,1.0,0.33,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
240,22,0.82,0.77,3,Xavier,1
240,22,1.0,0.82,3,Xavier,1
420,30,1.0,0.17,6,Laptop,0
240,22,0.82,0.82,3,Xavier,1
240,22,0.82,0.82,3,Xavier,1
240,22,1.0,0.77,3,Xavier,1
420,30,1.0,0.3,6,Laptop,0
240,22,1.0,0.73,3,Xavier,1
300,18,1.0,0.11,6,Laptop,0
240,22,1.0,0.73,3,Xavier,1
300,18,1.0,0.39,6,Laptop,0
240,22,0.95,0.73,3,Xavier,1
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.39,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.22,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
240,22,1.0,0.86,3,Xavier,1
300,18,1.0,0.33,6,Laptop,0
240,22,1.0,0.86,3,Xavier,1
240,22,1.0,0.82,3,Xavier,1
300,18,0.94,0.33,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
240,22,1.0,0.77,3,Xavier,1
240,22,0.95,0.73,3,Xavier,1
420,30,1.0,0.17,6,Laptop,0
240,22,1.0,0.73,3,Xavier,1
240,22,1.0,0.68,3,Xavier,1
420,30,1.0,0.17,6,Laptop,0
240,22,0.95,0.91,3,Xavier,1
240,22,1.0,0.82,3,Xavier,1
300,18,1.0,0.22,6,Laptop,0
240,22,1.0,0.86,3,Xavier,1
300,18,1.0,0.5,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
240,22,1.0,0.86,3,Xavier,1
300,18,1.0,0.33,6,Laptop,0
240,22,1.0,0.86,3,Xavier,1
300,18,1.0,0.44,6,Laptop,0
240,22,0.95,0.73,3,Xavier,1
300,18,1.0,0.44,6,Laptop,0
240,22,1.0,0.64,3,Xavier,1
240,22,1.0,0.73,3,Xavier,1
300,18,1.0,0.44,6,Laptop,0
240,22,0.82,0.82,3,Xavier,1
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.28,6,Laptop,0
240,22,1.0,0.68,3,Xavier,1
240,22,1.0,0.73,3,Xavier,1
300,18,1.0,0.33,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.28,6,Laptop,0
240,22,1.0,0.86,3,Xavier,1
240,22,1.0,0.82,3,Xavier,1
300,18,1.0,0.28,6,Laptop,0
240,22,0.95,0.86,3,Xavier,1
240,22,0.82,0.73,3,Xavier,1
420,30,1.0,0.23,6,Laptop,0
240,22,0.82,0.82,3,Xavier,1
240,22,1.0,0.82,3,Xavier,1
420,30,1.0,0.07,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
300,18,0.94,0.72,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
300,18,0.94,0.61,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.67,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.44,6,Laptop,0
240,22,0.95,0.86,3,Xavier,1
300,18,1.0,0.61,6,Laptop,0
240,22,1.0,0.73,3,Xavier,1
300,18,1.0,0.56,6,Laptop,0
240,22,1.0,0.73,3,Xavier,1
300,18,1.0,0.72,6,Laptop,0
240,22,0.95,0.77,3,Xavier,1
300,18,1.0,0.39,6,Laptop,0
240,22,0.82,0.91,3,Xavier,1
300,18,1.0,0.72,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.67,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.83,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.89,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
240,22,1.0,0.73,3,Xavier,1
300,18,0.94,0.67,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.72,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
300,18,1.0,0.89,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
300,18,1.0,0.72,6,Laptop,0
300,18,1.0,0.72,6,Laptop,0
240,22,0.95,0.68,3,Xavier,1
240,22,1.0,0.77,3,Xavier,1
420,30,1.0,0.43,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
240,22,0.82,0.77,3,Xavier,1
420,30,1.0,0.2,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
240,22,1.0,0.86,3,Xavier,1
300,18,0.94,0.72,6,Laptop,0
240,22,1.0,0.86,3,Xavier,1
300,18,1.0,0.5,6,Laptop,0
240,22,0.95,0.82,3,Xavier,1
300,18,1.0,0.61,6,Laptop,0
240,22,0.95,0.73,3,Xavier,1
300,18,1.0,0.72,6,Laptop,0
240,22,1.0,0.68,3,Xavier,1
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.44,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
300,18,1.0,0.28,6,Laptop,0
240,22,0.82,0.86,3,Xavier,1
240,22,1.0,0.82,3,Xavier,1
300,18,1.0,0.5,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.5,6,Laptop,0
240,22,1.0,0.68,3,Xavier,1
240,22,1.0,0.73,3,Xavier,1
420,30,1.0,0.2,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
240,22,0.95,0.77,3,Xavier,1
240,22,1.0,0.82,3,Xavier,1
420,30,1.0,0.1,6,Laptop,0
240,22,1.0,0.86,3,Xavier,1
300,18,1.0,0.33,6,Laptop,0
240,22,0.95,0.86,3,Xavier,1
300,18,1.0,0.44,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
240,22,0.82,0.91,3,Xavier,1
300,18,1.0,0.33,6,Laptop,0
240,22,1.0,0.68,3,Xavier,1
300,18,1.0,0.39,6,Laptop,0
240,22,1.0,0.73,3,Xavier,1
240,22,1.0,0.64,3,Xavier,1
300,18,1.0,0.5,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.67,6,Laptop,0
240,22,1.0,0.86,3,Xavier,1
300,18,1.0,0.67,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.56,6,Laptop,0
240,22,1.0,0.86,3,Xavier,1
300,18,1.0,0.67,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
240,22,1.0,0.82,3,Xavier,1
300,18,1.0,0.67,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.5,6,Laptop,0
240,22,1.0,0.95,3,Xavier,1
300,18,1.0,0.39,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.56,6,Laptop,0
240,22,1.0,0.73,3,Xavier,1
240,22,0.82,0.77,3,Xavier,1
300,18,1.0,0.39,6,Laptop,0
240,22,1.0,0.73,3,Xavier,1
300,18,1.0,0.39,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.61,6,Laptop,0
240,22,1.0,0.68,3,Xavier,1
240,22,1.0,0.82,3,Xavier,1
300,18,1.0,0.5,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.44,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
240,22,1.0,0.77,3,Xavier,1
420,30,1.0,0.1,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
240,22,1.0,0.77,3,Xavier,1
240,22,1.0,0.73,3,Xavier,1
420,30,1.0,0.07,6,Laptop,0
240,22,1.0,0.73,3,Xavier,1
300,18,1.0,0.39,6,Laptop,0
240,22,0.82,0.73,3,Xavier,1
300,18,1.0,0.56,6,Laptop,0
240,22,1.0,0.73,3,Xavier,1
300,18,1.0,0.39,6,Laptop,0
240,22,1.0,0.73,3,Xavier,1
300,18,0.94,0.39,6,Laptop,0
240,22,1.0,0.73,3,Xavier,1
300,18,1.0,0.56,6,Laptop,0
240,22,0.95,0.86,3,Xavier,1
240,22,1.0,0.73,3,Xavier,1
420,30,1.0,0.07,6,Laptop,0
240,22,1.0,0.91,3,Xavier,1
240,22,0.82,0.73,3,Xavier,1
420,30,1.0,0.23,6,Laptop,0
240,22,0.82,0.77,3,Xavier,1
300,18,1.0,0.83,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
300,18,1.0,0.72,6,Laptop,0
240,22,0.82,0.86,3,Xavier,1
300,18,1.0,0.72,6,Laptop,0
240,22,1.0,0.73,3,Xavier,1
300,18,1.0,0.78,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
300,18,1.0,0.78,6,Laptop,0
240,22,0.82,0.73,3,Xavier,1
300,18,0.94,0.89,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.72,6,Laptop,0
240,22,0.95,0.73,3,Xavier,1
300,18,1.0,0.67,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
300,18,0.94,0.83,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.78,6,Laptop,0
240,22,1.0,0.91,3,Xavier,1
300,18,1.0,0.78,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
240,22,1.0,0.86,3,Xavier,1
300,18,1.0,0.78,6,Laptop,0
300,18,1.0,0.89,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
240,22,1.0,0.73,3,Xavier,1
300,18,1.0,0.67,6,Laptop,0
300,18,1.0,0.72,6,Laptop,0
240,22,0.82,0.82,3,Xavier,1
300,18,1.0,0.89,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.89,6,Laptop,0
240,22,1.0,0.86,3,Xavier,1
300,18,1.0,0.83,6,Laptop,0
240,22,1.0,0.91,3,Xavier,1
300,18,1.0,0.78,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
300,18,1.0,0.78,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.61,6,Laptop,0
240,22,1.0,0.68,3,Xavier,1
300,18,1.0,0.56,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.5,6,Laptop,0
240,22,0.95,0.91,3,Xavier,1
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.56,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
240,22,1.0,0.91,3,Xavier,1
420,30,1.0,0.1,6,Laptop,0
240,22,1.0,0.68,3,Xavier,1
420,30,1.0,0.3,6,Laptop,0
240,22,0.82,0.77,3,Xavier,1
300,18,1.0,0.72,6,Laptop,0
240,22,0.82,0.77,3,Xavier,1
300,18,1.0,0.83,6,Laptop,0
240,22,0.95,0.77,3,Xavier,1
300,18,1.0,0.89,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.89,6,Laptop,0
240,22,1.0,0.86,3,Xavier,1
300,18,1.0,0.83,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.83,6,Laptop,0
240,22,1.0,0.86,3,Xavier,1
300,18,0.94,0.83,6,Laptop,0
240,22,1.0,0.73,3,Xavier,1
300,18,1.0,0.89,6,Laptop,0
240,22,1.0,0.86,3,Xavier,1
300,18,1.0,0.78,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
300,18,1.0,0.83,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
300,18,1.0,0.67,6,Laptop,0
240,22,0.95,0.86,3,Xavier,1
300,18,1.0,0.67,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.61,6,Laptop,0
240,22,1.0,0.73,3,Xavier,1
240,22,1.0,0.82,3,Xavier,1
300,18,1.0,0.67,6,Laptop,0
240,22,0.95,0.73,3,Xavier,1
300,18,1.0,0.44,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.78,6,Laptop,0
240,22,0.95,0.82,3,Xavier,1
300,18,0.94,0.72,6,Laptop,0
240,22,1.0,0.68,3,Xavier,1
300,18,1.0,0.61,6,Laptop,0
240,22,1.0,0.68,3,Xavier,1
240,22,1.0,0.86,3,Xavier,1
420,30,1.0,0.37,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
240,22,1.0,0.77,3,Xavier,1
420,30,1.0,0.27,6,Laptop,0
240,22,1.0,0.73,3,Xavier,1
300,18,1.0,0.83,6,Laptop,0
240,22,1.0,0.73,3,Xavier,1
300,18,1.0,0.39,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.78,6,Laptop,0
240,22,1.0,0.86,3,Xavier,1
240,22,1.0,0.82,3,Xavier,1
300,18,1.0,0.67,6,Laptop,0
240,22,1.0,0.86,3,Xavier,1
300,18,1.0,0.44,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
300,18,1.0,0.78,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.72,6,Laptop,0
240,22,1.0,0.73,3,Xavier,1
300,18,1.0,0.72,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.72,6,Laptop,0
240,22,0.95,0.73,3,Xavier,1
300,18,1.0,0.72,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.67,6,Laptop,0
240,22,0.82,0.77,3,Xavier,1
300,18,1.0,0.61,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
300,18,0.94,0.5,6,Laptop,0
240,22,1.0,0.86,3,Xavier,1
240,22,1.0,0.86,3,Xavier,1
300,18,1.0,0.61,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
240,22,1.0,0.68,3,Xavier,1
420,30,1.0,0.23,6,Laptop,0
240,22,1.0,0.68,3,Xavier,1
420,30,1.0,0.23,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.61,6,Laptop,0
240,22,0.82,0.86,3,Xavier,1
240,22,0.95,0.73,3,Xavier,1
300,18,0.94,0.56,6,Laptop,0
300,18,1.0,0.78,6,Laptop,0
240,22,0.82,0.68,3,Xavier,1
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.67,6,Laptop,0
240,22,1.0,0.86,3,Xavier,1
240,22,1.0,0.73,3,Xavier,1
300,18,1.0,0.5,6,Laptop,0
240,22,1.0,0.86,3,Xavier,1
300,18,1.0,0.5,6,Laptop,0
240,22,1.0,0.73,3,Xavier,1
300,18,1.0,0.44,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.61,6,Laptop,0
240,22,1.0,0.91,3,Xavier,1
240,22,1.0,0.91,3,Xavier,1
300,18,1.0,0.61,6,Laptop,0
240,22,0.82,0.82,3,Xavier,1
300,18,1.0,0.72,6,Laptop,0
240,22,0.95,0.82,3,Xavier,1
300,18,1.0,0.61,6,Laptop,0
240,22,1.0,0.73,3,Xavier,1
300,18,1.0,0.78,6,Laptop,0
240,22,1.0,0.73,3,Xavier,1
300,18,0.94,0.44,6,Laptop,0
240,22,1.0,0.73,3,Xavier,1
300,18,1.0,0.72,6,Laptop,0
240,22,1.0,0.86,3,Xavier,1
240,22,1.0,0.82,3,Xavier,1
420,30,1.0,0.2,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
240,22,1.0,0.73,3,Xavier,1
420,30,1.0,0.17,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
300,18,1.0,0.67,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
300,18,1.0,0.61,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
300,18,1.0,0.78,6,Laptop,0
240,22,0.82,0.82,3,Xavier,1
300,18,1.0,0.78,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.72,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.44,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.67,6,Laptop,0
240,22,0.82,0.82,3,Xavier,1
300,18,1.0,0.78,6,Laptop,0
240,22,0.82,0.73,3,Xavier,1
300,18,1.0,0.83,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
240,22,1.0,0.82,3,Xavier,1
300,18,0.94,0.61,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
300,18,1.0,0.67,6,Laptop,0
240,22,0.82,0.82,3,Xavier,1
300,18,1.0,0.44,6,Laptop,0
240,22,1.0,0.68,3,Xavier,1
240,22,1.0,0.82,3,Xavier,1
300,18,1.0,0.44,6,Laptop,0
240,22,1.0,0.86,3,Xavier,1
300,18,1.0,0.39,6,Laptop,0
240,22,0.82,0.77,3,Xavier,1
300,18,1.0,0.67,6,Laptop,0
240,22,1.0,0.68,3,Xavier,1
240,22,0.82,0.77,3,Xavier,1
420,30,1.0,0.13,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
240,22,0.82,0.82,3,Xavier,1
420,30,1.0,0.3,6,Laptop,0
240,22,0.82,0.73,3,Xavier,1
300,18,1.0,0.78,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.67,6,Laptop,0
240,22,0.95,0.82,3,Xavier,1
300,18,1.0,0.72,6,Laptop,0
240,22,1.0,0.73,3,Xavier,1
300,18,1.0,0.56,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.61,6,Laptop,0
240,22,1.0,0.73,3,Xavier,1
240,22,1.0,0.82,3,Xavier,1
300,18,1.0,0.67,6,Laptop,0
240,22,1.0,0.86,3,Xavier,1
300,18,1.0,0.28,6,Laptop,0
240,22,1.0,0.73,3,Xavier,1
300,18,1.0,0.39,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
300,18,1.0,0.61,6,Laptop,0
240,22,0.95,0.77,3,Xavier,1
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.33,6,Laptop,0
240,22,1.0,0.91,3,Xavier,1
300,18,1.0,0.28,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
240,22,0.82,0.73,3,Xavier,1
420,30,1.0,0.2,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
240,22,1.0,0.86,3,Xavier,1
420,30,1.0,0.17,6,Laptop,0
240,22,1.0,0.73,3,Xavier,1
300,18,1.0,0.67,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
300,18,1.0,0.61,6,Laptop,0
240,22,1.0,0.73,3,Xavier,1
300,18,0.94,0.61,6,Laptop,0
240,22,1.0,0.86,3,Xavier,1
300,18,1.0,0.83,6,Laptop,0
300,18,1.0,0.83,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
300,18,1.0,0.72,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.61,6,Laptop,0
240,22,1.0,0.95,3,Xavier,1
300,18,0.94,0.83,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
300,18,1.0,0.67,6,Laptop,0
240,22,0.82,0.82,3,Xavier,1
300,18,1.0,0.83,6,Laptop,0
240,22,0.95,0.77,3,Xavier,1
300,18,0.94,0.67,6,Laptop,0
240,22,1.0,0.73,3,Xavier,1
300,18,1.0,0.56,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
240,22,1.0,0.82,3,Xavier,1
300,18,1.0,0.5,6,Laptop,0
240,22,1.0,0.86,3,Xavier,1
300,18,1.0,0.44,6,Laptop,0
240,22,0.82,0.82,3,Xavier,1
240,22,0.95,0.82,3,Xavier,1
300,18,1.0,0.44,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
240,22,1.0,0.86,3,Xavier,1
420,30,1.0,0.2,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
240,22,1.0,0.73,3,Xavier,1
420,30,1.0,0.17,6,Laptop,0
240,22,0.82,0.77,3,Xavier,1
300,18,0.94,0.61,6,Laptop,0
240,22,1.0,0.91,3,Xavier,1
300,18,1.0,0.78,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
300,18,1.0,0.67,6,Laptop,0
300,18,1.0,0.83,6,Laptop,0
240,22,0.95,0.86,3,Xavier,1
300,18,1.0,0.78,6,Laptop,0
240,22,0.82,0.91,3,Xavier,1
300,18,1.0,0.78,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.78,6,Laptop,0
240,22,1.0,0.73,3,Xavier,1
300,18,1.0,1.0,6,Laptop,0
240,22,1.0,0.73,3,Xavier,1
300,18,1.0,0.89,6,Laptop,0
240,22,0.82,0.82,3,Xavier,1
300,18,1.0,0.72,6,Laptop,0
240,22,0.95,0.73,3,Xavier,1
300,18,1.0,0.72,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.78,6,Laptop,0
240,22,1.0,0.91,3,Xavier,1
300,18,1.0,0.83,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
300,18,0.94,0.83,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.72,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
240,22,1.0,0.82,3,Xavier,1
300,18,1.0,0.61,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
300,18,1.0,0.5,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.5,6,Laptop,0
240,22,1.0,0.68,3,Xavier,1
300,18,1.0,0.44,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
240,22,1.0,0.86,3,Xavier,1
240,22,0.95,0.86,3,Xavier,1
420,30,1.0,0.0,6,Laptop,0
240,22,1.0,0.73,3,Xavier,1
420,30,1.0,0.17,6,Laptop,0
240,22,0.95,0.77,3,Xavier,1
300,18,1.0,0.56,6,Laptop,0
240,22,0.82,0.82,3,Xavier,1
300,18,0.94,0.67,6,Laptop,0
240,22,0.82,0.77,3,Xavier,1
300,18,1.0,0.78,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.78,6,Laptop,0
240,22,1.0,0.86,3,Xavier,1
300,18,1.0,0.72,6,Laptop,0
240,22,0.95,0.73,3,Xavier,1
300,18,1.0,0.78,6,Laptop,0
240,22,1.0,0.68,3,Xavier,1
300,18,1.0,0.78,6,Laptop,0
240,22,1.0,0.64,3,Xavier,1
300,18,0.94,0.83,6,Laptop,0
240,22,0.82,0.73,3,Xavier,1
300,18,1.0,0.89,6,Laptop,0
240,22,1.0,0.86,3,Xavier,1
300,18,1.0,0.61,6,Laptop,0
240,22,1.0,0.73,3,Xavier,1
240,22,1.0,0.82,3,Xavier,1
300,18,1.0,0.61,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
300,18,1.0,0.56,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.56,6,Laptop,0
240,22,0.95,0.68,3,Xavier,1
300,18,1.0,0.61,6,Laptop,0
240,22,0.95,0.82,3,Xavier,1
240,22,1.0,0.82,3,Xavier,1
300,18,1.0,0.56,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
240,22,1.0,0.82,3,Xavier,1
420,30,1.0,0.17,6,Laptop,0
240,22,1.0,0.68,3,Xavier,1
420,30,1.0,0.27,6,Laptop,0
240,22,1.0,0.68,3,Xavier,1
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.67,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
300,18,1.0,0.56,6,Laptop,0
300,18,1.0,0.89,6,Laptop,0
240,22,1.0,0.86,3,Xavier,1
300,18,0.94,0.94,6,Laptop,0
240,22,0.82,0.86,3,Xavier,1
300,18,1.0,0.83,6,Laptop,0
240,22,0.82,0.77,3,Xavier,1
300,18,1.0,0.83,6,Laptop,0
300,18,1.0,0.94,6,Laptop,0
240,22,1.0,0.73,3,Xavier,1
300,18,1.0,0.83,6,Laptop,0
240,22,1.0,0.73,3,Xavier,1
300,18,1.0,0.83,6,Laptop,0
240,22,1.0,0.86,3,Xavier,1
300,18,1.0,0.56,6,Laptop,0
240,22,0.95,0.82,3,Xavier,1
300,18,1.0,0.83,6,Laptop,0
240,22,1.0,0.77,3,Xavier,1
300,18,1.0,0.89,6,Laptop,0
240,22,1.0,0.82,3,Xavier,1
300,18,1.0,0.72,6,Laptop,0
240,22,0.82,0.91,3,Xavier,1
300,18,1.0,0.83,6,Laptop,0
300,18,1.0,0.83,6,Laptop,0
240,22,1.0,0.73,3,Xavier,1
300,18,1.0,0.83,6,Laptop,0
240,22,1.0,0.73,3,Xavier,1
300,18,1.0,0.89,6,Laptop,0
300,18,1.0,0.94,6,Laptop,0
240,22,0.82,0.82,3,Xavier,1
300,18,1.0,0.94,6,Laptop,0
240,22,1.0,0.73,3,Xavier,1
